# [No.1] construct_wrapper.0
# In file /home/whitewings/yolov3_gpu_new/src/yolo.py(386)/    def construct(self, x, input_shape):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 416, 416]    # x
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]186
    %7 : Tuple[TypeType*5] = %4(%6, %para378)    #(Func, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %8 : Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]] = %3(%para378, %7)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]], Tuple[TypeType*5]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]187
    %9 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %2(%8)    #(Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]188
    %10 : I64 = %1(%9)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]189
    %11 : Bool = Primitive::scalar_lt{prim_type=1}(%10, I64(9223372036854775807))    #(I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]190
    %12 : Func = Primitive::Switch{prim_type=1}(%11, FuncGraph::fg_41, FuncGraph::fg_191)    #(Bool, Func, Func)    # fg_41=✓_expand_data_dims.41, fg_191=✗_expand_data_dims.191 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]192

#------------------------> 9
    %13 = %12() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]193
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]194
}
# order:
#   1: _expand_data_dims.40:[CNode]195{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   2: _expand_data_dims.40:[CNode]196{[0]: [CNode]195, [1]: [CNode]186, [2]: tuple_index}
#   3: _expand_data_dims.40:indexes_types{[0]: [CNode]184, [1]: [CNode]186, [2]: tuple_index}
#   4: _expand_data_dims.40:[CNode]197{[0]: [CNode]198, [1]: ValueNode<ValueTuple> (), [2]: ValueNode<ValueTuple> ()}
#   5: _expand_data_dims.40:expand_positions{[0]: [CNode]199, [1]: [CNode]197, [2]: ValueNode<Int64Imm> 0}
#   6: _expand_data_dims.40:tuple_index_new{[0]: [CNode]199, [1]: [CNode]197, [2]: ValueNode<Int64Imm> 1}
#   7: _expand_data_dims.40:[CNode]200{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   8: _expand_data_dims.40:[CNode]201{[0]: [CNode]200, [1]: tuple_index, [2]: indexes_types}
#   9: _expand_data_dims.40:[CNode]187{[0]: [CNode]183, [1]: tuple_index, [2]: indexes_types}
#  10: _expand_data_dims.40:[CNode]202{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#  11: _expand_data_dims.40:[CNode]203{[0]: [CNode]202, [1]: [CNode]187}
#  12: _expand_data_dims.40:[CNode]188{[0]: [CNode]182, [1]: [CNode]187}
#  13: _expand_data_dims.40:[CNode]189{[0]: [CNode]181, [1]: [CNode]188}
#  14: _expand_data_dims.40:[CNode]190{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]189, [2]: ValueNode<Int64Imm> 9223372036854775807}
#  15: _expand_data_dims.40:[CNode]192{[0]: ValueNode<Primitive> Switch, [1]: [CNode]190, [2]: ValueNode<FuncGraph> ✓_expand_data_dims.41, [3]: ValueNode<FuncGraph> ✗_expand_data_dims.191}
#  16: _expand_data_dims.40:[CNode]193{[0]: [CNode]192}
#  17: _expand_data_dims.40:[CNode]194{[0]: ValueNode<Primitive> Return, [1]: [CNode]193}


# [No.11] ✓_expand_data_dims.41
# In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/
funcgraph fg_41[fg_40](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, iter)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]204
    %2 : $(_expand_data_dims.40):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]182
    %3 : $(_expand_data_dims.40):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]183
    %4 : $(_expand_data_dims.40):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]184
    %5 : $(_expand_data_dims.40):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]185
    %6 : $(_expand_data_dims.40):Func = Primitive::getattr{prim_type=1}(%5, "typeof")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]186
    %7 : $(_expand_data_dims.40):Tuple[TypeType*5] = %4(%6, %para378)    #(Func, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %8 : Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]] = %3(%para378, %7)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]], Tuple[TypeType*5]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]205
    %9 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %2(%8)    #(Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]206
    %10 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %1(%9)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#@[CNode]43
    %11 : $(_expand_data_dims.40):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]207
    %12 : $(_expand_data_dims.40):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, mstype)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]208
    %13 : $(_expand_data_dims.40):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(265)/    expand_positions, tuple_index_new = (), ()/#[CNode]199
    %14 : $(_expand_data_dims.40):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(265)/    expand_positions, tuple_index_new = (), ()/#[CNode]198
    %15 : $(_expand_data_dims.40):Tuple[Tuple[]*2] = %14((), ())    #(Tuple[], Tuple[]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(265)/    expand_positions, tuple_index_new = (), ()/#[CNode]197
    %16 : $(_expand_data_dims.40):Tuple[] = %13(%15, I64(1))    #(Tuple[Tuple[]*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(265)/    expand_positions, tuple_index_new = (), ()/#tuple_index_new
    %17 : $(_expand_data_dims.40):Tuple[] = %13(%15, I64(0))    #(Tuple[Tuple[]*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(265)/    expand_positions, tuple_index_new = (), ()/#expand_positions

#------------------------> 10
    %18 = FuncGraph::fg_42(%10, %11, %12, %16, %17, %5, %para377)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]], ExternalType, ExternalType, Tuple[], Tuple[], ExternalType, Tensor(F32)[1, 13, 13, 3, 17])    # fg_42=⤾✓_expand_data_dims.42 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]209
    Primitive::Return{prim_type=1}(%18)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]210
}
# order:
#   1: ✓_expand_data_dims.41:[CNode]211{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓_expand_data_dims.41:[CNode]212{[0]: [CNode]211, [1]: tuple_index, [2]: indexes_types}
#   3: ✓_expand_data_dims.41:[CNode]205{[0]: [CNode]183, [1]: tuple_index, [2]: indexes_types}
#   4: ✓_expand_data_dims.41:[CNode]213{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   5: ✓_expand_data_dims.41:[CNode]214{[0]: [CNode]213, [1]: [CNode]205}
#   6: ✓_expand_data_dims.41:[CNode]206{[0]: [CNode]182, [1]: [CNode]205}
#   7: ✓_expand_data_dims.41:@[CNode]43{[0]: [CNode]204, [1]: [CNode]206}
#   8: ✓_expand_data_dims.41:[CNode]209{[0]: ValueNode<FuncGraph> ⤾✓_expand_data_dims.42, [1]: @[CNode]43, [2]: [CNode]207, [3]: [CNode]208, [4]: tuple_index_new, [5]: expand_positions, [6]: [CNode]185, [7]: data}
#   9: ✓_expand_data_dims.41:[CNode]210{[0]: ValueNode<Primitive> Return, [1]: [CNode]209}


# [No.12] ⤾✓_expand_data_dims.42
# In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/
funcgraph fg_42[fg_41](
        %para379 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]    # @[CNode]43
        , %para380 : ExternalType    # Φconst_utils
        , %para381 : ExternalType    # Φmstype
        , %para382 : Tuple[]    # Φtuple_index_new
        , %para383 : Tuple[]    # Φexpand_positions
        , %para384 : ExternalType    # ΦF
        , %para385 : Tensor(F32)[1, 13, 13, 3, 17]    # Φdata
    ) {
    %1 : $(✓_expand_data_dims.41):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, hasnext)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]215
    %2 : Bool = %1(%para379)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]216
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_44, FuncGraph::fg_217)    #(Bool, Func, Func)    # fg_44=⥁✓_expand_data_dims.44, fg_217=↓✓_expand_data_dims.217 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]218

#------------------------> 11
    %4 = %3() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]219
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]220
}
# order:
#   1: ⤾✓_expand_data_dims.42:[CNode]216{[0]: [CNode]215, [1]: @[CNode]43}
#   2: ⤾✓_expand_data_dims.42:[CNode]218{[0]: ValueNode<Primitive> Switch, [1]: [CNode]216, [2]: ValueNode<FuncGraph> ⥁✓_expand_data_dims.44, [3]: ValueNode<FuncGraph> ↓✓_expand_data_dims.217}
#   3: ⤾✓_expand_data_dims.42:[CNode]219{[0]: [CNode]218}
#   4: ⤾✓_expand_data_dims.42:[CNode]220{[0]: ValueNode<Primitive> Return, [1]: [CNode]219}


# [No.13] ⥁✓_expand_data_dims.44
# In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/
funcgraph fg_44[fg_42](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]221
    %2 : Func = Primitive::getattr{prim_type=1}(%para380, "judge_index_type")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]222
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]223
    %4 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]224
    %5 : $(✓_expand_data_dims.41):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]225
    %6 : $(✓_expand_data_dims.41):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, next)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]226
    %7 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]] = %6(%para379)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]227
    %8 : Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]] = %5(%7, I64(0))    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]43

#------------------------> 12
    %9 = %4(%8, I64(1))    #(Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]], I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]228
    %10 = %3(%9, I64(1))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#index_type
    %11 = Primitive::getattr{prim_type=1}(%para381, "type_none")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]229
    %12 = %2(%10, %11)    #(Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]221
    %13 = %1(%12)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]221
    %14 = Primitive::Switch{prim_type=1}(%13, FuncGraph::fg_230, FuncGraph::fg_231)    #(Undefined, Undefined, Undefined)    # fg_230=✓⥁✓_expand_data_dims.230, fg_231=✗⥁✓_expand_data_dims.231 #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]232
    %15 = %14() #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]233
    Primitive::Return{prim_type=1}(%15)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file /home/whitewings/miniconda3/envs/mmm/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]234
}
# order:
#   1: ⥁✓_expand_data_dims.44:[CNode]227{[0]: [CNode]226, [1]: @[CNode]43}
#   2: ⥁✓_expand_data_dims.44:[CNode]43{[0]: [CNode]225, [1]: [CNode]227, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓_expand_data_dims.44:@[CNode]43{[0]: [CNode]225, [1]: [CNode]227, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓_expand_data_dims.44:Φi{[0]: [CNode]224, [1]: [CNode]43, [2]: ValueNode<Int64Imm> 0}
#   5: ⥁✓_expand_data_dims.44:[CNode]228{[0]: [CNode]224, [1]: [CNode]43, [2]: ValueNode<Int64Imm> 1}
#   6: ⥁✓_expand_data_dims.44:index{[0]: [CNode]223, [1]: [CNode]228, [2]: ValueNode<Int64Imm> 0}
#   7: ⥁✓_expand_data_dims.44:index_type{[0]: [CNode]223, [1]: [CNode]228, [2]: ValueNode<Int64Imm> 1}
#   8: ⥁✓_expand_data_dims.44:[CNode]235{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   9: ⥁✓_expand_data_dims.44:[CNode]236{[0]: [CNode]235, [1]: index_type, [2]: [CNode]229}
#  10: ⥁✓_expand_data_dims.44:[CNode]221{[0]: [CNode]222, [1]: index_type, [2]: [CNode]229}
#  11: ⥁✓_expand_data_dims.44:[CNode]221{[0]: [CNode]221, [1]: [CNode]221}
